#NSGA2
popsize 100
maxGen 200
numVar 22
numObj 3
numCons 4
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	100
totalTime	20.4785
firstFrontCount	5
frontCount	69
avgEvalTime	0.203051
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
2	3	9.333	2.50371	3.8484	5.06613	2	59	0.529546	0.806706	0.4	1	0.714337	3	88	70	87	0.206632	28.8131	3.19604	18.3688	5.93687	0.997301	-15.4335	0.132598	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	200	0.549974	0.81	0.45	3	0.82511	5	66	446	463	0.190422	33.0931	9.46575	30.5393	4.46054	77494.8	-38.2542	900	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.3256	3	53	0.516847	0.806706	0.417261	1	0.665248	3	50	167	50	0.206632	14.3569	3.19604	14.018	1	0.740928	-11.7702	0.128388	0	0	0	0	
1	1	10.3035	2.38838	3.01041	7	2	8	0.484268	0.71847	0.44843	4	0.841924	5	82	201	151	0.188437	29.8372	5.31347	25.5968	7.15563	1.64715	-31.9203	0.121435	0	0	0	0	
1	3	12.5584	2.66573	3.17193	7	3	17	0.474219	0.770411	0.437016	4	1.00113	3	55	330	50	0.246467	34.1233	13.6136	15.5116	1	0.553296	-33.2648	0.164348	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.806706	0.41913	3	0.704079	4	68	150	87	0.25	21.0543	3.19604	14.018	1	1.06678	-22.3691	0.152452	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.54226	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	156	87	0.206632	33.2786	3.19604	14.018	1	0.823275	-13.5262	0.141178	0	0	0	0	
1	3	14.1773	2.66573	3.17193	6.35518	3	17	0.55	0.770411	0.427156	4	1.00113	3	57	330	50	0.246467	34.1233	4.22803	15.5116	1	0.531036	-35.7519	0.166727	0	0	0	0	
1	3	14.1773	2.51397	3.17193	6.46762	2	17	0.537655	0.770411	0.427156	4	1.00113	3	55	330	50	0.246467	21.7806	21	20.3009	1	0.599223	-33.4441	0.165865	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.33924	2	163	0.520928	0.81	0.45	3	1.12111	3	65	111	120	0.209736	30.6025	6.55429	9.56351	7.94563	0.601779	-37.1905	0.26961	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	30	0.529546	0.806706	0.4	1	0.714337	3	88	70	50	0.206632	17.5797	3.19604	18.3688	8.36801	0.989628	-12.9911	0.109218	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	1	1.00113	3	55	330	50	0.246467	35	13.6136	15.5116	1	0.527214	-34.0173	0.18073	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	3	48	0.500237	0.81	0.41913	4	0.704079	4	68	150	87	0.25	6.02569	3.19604	14.018	1	0.983926	-21.0514	0.150986	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	59	0.529546	0.806706	0.4	2	0.714337	3	88	108	50	0.206632	17.5797	3.19604	18.3688	8.36801	0.985845	-12.9887	0.122739	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.806706	0.41913	1	0.704079	3	68	112	87	0.25	5	3.19604	14.018	1	1.0052	-20.5963	0.124228	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	53	0.496017	0.806706	0.417261	3	0.704079	3	68	150	87	0.25	6.53341	3.19604	14.018	1	1.01291	-20.7174	0.134829	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.67021	3	53	0.516847	0.806706	0.417261	1	0.665248	3	50	167	87	0.206632	13.8016	3.19604	14.018	1	0.742785	-12.2145	0.137194	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.67021	3	53	0.516847	0.806706	0.417261	1	0.665248	3	50	167	87	0.206632	13.8016	3.19604	14.018	1	0.742785	-12.2145	0.137194	0	0	0	0	
1	1	11.9825	2.66573	3.17193	5.29384	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	170	50	0.246467	35	13.6136	14.6759	1	1.86259	-23.2181	0.097351	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	70	87	0.25	5	3.19604	14.018	1	1.38612	-21.5862	0.119999	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	2	0.805306	3	50	234	51	0.206632	5	1.01922	18.7482	1	0.553425	-9.5924	0.152018	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	53	0.53853	0.806706	0.417261	3	0.704079	3	68	347	55	0.25	5	3.19604	14.018	1	1.02313	-21.6074	0.15845	0	0	0	0	
1	3	11.9011	2.50371	3.31166	4.86102	1	59	0.509551	0.81	0.434786	1	0.812339	3	75	140	93	0.206632	25.2157	2.43842	14.018	5.93687	0.76079	-21.7097	0.162569	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.419497	3	1.21464	3	68	70	223	0.25	8.44836	3.19604	14.018	2.12938	1.5295	-27.5076	0.147705	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.65585	2	112	0.53419	0.81	0.45	3	1.12111	3	65	330	251	0.209736	25.8937	6.55429	10.7836	7.94563	0.600557	-36.6109	0.315597	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.24479	3	53	0.50926	0.806706	0.417261	3	0.805306	3	50	234	87	0.206632	5	1.01922	18.7482	1	0.556347	-11.6796	0.161358	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.54226	2	48	0.503352	0.806706	0.417261	3	0.665248	3	50	167	87	0.206632	33.2786	3.19604	14.018	1	0.61089	-13.5038	0.155231	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	1	48	0.500237	0.80678	0.41913	1	0.704079	3	53	112	50	0.25	5	3.19604	14.018	1	1.26341	-18.2457	0.119584	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	2	59	0.509551	0.809926	0.45	1	0.812339	3	75	140	50	0.206632	25.2157	2.43842	14.018	5.93687	0.621177	-14.211	0.14853	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	3	0.805306	3	50	127	87	0.206632	5	1.01922	18.7482	1	0.558067	-11.6046	0.152536	0	0	0	0	
1	3	14.1773	2.66573	3.15486	7	3	55	0.55	0.81	0.45	2	0.913081	5	55	330	50	0.246467	34.9952	13.6136	15.5116	1	116376	-38.3408	900	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	330	50	0.246467	35	13.6136	15.5116	1	0.527121	-34.0159	0.180905	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	1	99	0.55	0.752188	0.45	3	0.833346	4	50	409	421	0.224078	35	6.55429	15.5116	13.0076	0.820052	-37.4686	0.407593	0	0	0	0	
1	1	10.3035	2.31276	3.09184	7	2	8	0.484268	0.71847	0.445156	4	1.12293	5	50	197	50	0.175	16.0485	5.31347	35	1	1.61636	-31.2525	0.116806	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.509551	0.806706	0.448047	1	0.800121	3	74	145	50	0.206632	14.4162	1	20.3831	1	0.615042	-12.7122	0.144476	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.54226	2	53	0.502825	0.806706	0.417261	3	0.665248	3	50	134	87	0.206632	33.2786	3.19604	14.018	1	0.824263	-13.5193	0.139336	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.28745	2	53	0.532284	0.806706	0.417261	3	0.665248	3	50	167	50	0.206632	18.8717	3.19604	16.6111	1	0.608686	-12.5911	0.149729	0	0	0	0	
1	2	11.9011	2.58647	3.32158	5.96093	2	48	0.500237	0.806706	0.41913	3	1.5	4	68	70	87	0.25	21.0543	3.19604	14.018	1	1.07573	-23.3244	0.152619	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	30	0.529546	0.806706	0.4	1	0.714337	3	88	70	50	0.206632	17.5797	3.19604	18.3688	8.36801	0.989628	-12.9911	0.109218	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	3	23	0.55	0.752188	0.448595	3	0.704119	4	50	328	421	0.224078	26.9395	2.78023	15.5116	7.15957	0.628274	-37.2231	0.221846	0	0	0	0	
1	2	11.9011	2.58647	3.01963	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	150	87	0.25	5	3.19604	14.018	1	1.00737	-20.658	0.135842	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	330	50	0.246467	35	13.4864	15.5116	1	0.527126	-34.0159	0.180908	0	0	0	0	
2	3	11.9011	2.58647	3.71529	4.5	2	39	0.523983	0.806706	0.410657	1	0.665248	3	50	167	87	0.206632	5	3.19604	14.0597	1.56333	0.603662	-9.39446	0.146733	0	0	0	0	
1	1	10.3035	2.2	3.09184	7	2	8	0.484268	0.71847	0.44843	4	0.841924	5	82	197	50	0.175	16.0485	5.31347	10.7866	9.58676	1.63967	-26.5755	0.120634	0	0	0	0	
1	3	14.3343	2.66007	3.10858	5.49803	2	181	0.549974	0.81	0.448483	3	0.82511	4	170	500	478	0.20785	26.1374	11.8528	8.57285	4.46054	99677.9	-38.0953	900	0	0	0	0	
1	3	16.4343	2.66007	3.11672	5.85548	2	200	0.549974	0.81	0.445444	3	0.82511	5	66	446	463	0.190422	33.0931	9.46575	30.5393	4.46054	78759.1	-37.6954	900	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	1	99	0.55	0.752188	0.45	3	0.833346	5	50	409	421	0.224078	33.5507	6.55429	15.5116	13.0076	0.828409	-37.4672	0.41022	0	0	0	0	
1	1	10.3035	2.48176	3.10233	7	1	8	0.484268	0.716165	0.423167	4	0.99529	4	57	201	50	0.188336	23.5013	2.3032	8.95241	1	1.99391	-30.0377	0.128885	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.806706	0.417735	1	0.704079	3	68	112	87	0.25	5	3.19604	14.018	1	1.0052	-20.5707	0.124228	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	1	59	0.509551	0.81	0.45	1	0.812339	3	75	140	50	0.206632	25.2157	2.43842	14.018	5.93687	0.782334	-13.5553	0.154351	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.806706	0.41913	3	1.068	5	118	150	87	0.25	21.0543	3.19604	14.018	2.2869	1.1007	-22.462	0.156562	0	0	0	0	
1	3	14.3343	2.66007	3.11672	5.85548	2	181	0.549974	0.81	0.445444	3	0.82511	5	66	446	478	0.190422	26.5082	11.8528	8.51413	4.46054	92787.6	-37.7283	900	0	0	0	0	
1	3	14.1773	2.2	3.17193	6.57369	3	17	0.537655	0.770411	0.427156	4	1.00113	3	55	408	50	0.246467	34.1233	13.6136	15.5116	1	0.591983	-27.9326	0.164439	0	0	0	0	
1	1	10.3035	2.48176	3.00932	7	1	8	0.484268	0.716165	0.45	4	0.99292	4	57	201	50	0.188336	22.3984	7.8625	16.9075	1	1.98728	-32.0693	0.130195	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	17	0.55	0.770411	0.427156	4	1.00113	3	55	330	50	0.246467	34.1233	13.6136	15.5116	1	0.533395	-35.7519	0.168335	0	0	0	0	
1	3	14.3343	2.66007	3.10858	4.90574	2	181	0.549974	0.81	0.448483	3	0.82511	5	170	500	478	0.190422	26.5082	11.8528	8.51413	4.46054	92787.6	-38.0821	900	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	62	150	87	0.25	5	3.19604	14.018	1	1.01863	-20.6769	0.137447	0	0	0	0	
1	3	12.5584	2.66573	3.17193	7	3	17	0.474219	0.770411	0.437016	4	1.00113	3	50	349	82	0.246467	34.1233	13.6136	15.5116	1	0.552546	-32.548	0.167123	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	70	223	0.25	20.0286	3.19604	14.018	2.12938	1.5314	-27.4393	0.148148	0	0	0	0	
2	2	11.9011	2.58647	4.5	5.3256	3	53	0.516847	0.806706	0.417261	1	0.665248	3	50	167	50	0.206632	14.3569	3.19604	14.018	1	0.74911	-10.4006	0.129324	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.67021	3	53	0.516847	0.806706	0.417261	1	0.65	3	50	167	87	0.206632	13.8016	3.19604	14.018	1	0.742785	-12.1951	0.137194	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.86102	2	59	0.509551	0.806706	0.415285	1	1.13467	3	75	145	50	0.206632	14.4162	1	20.3831	1	0.615303	-10.9537	0.144584	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.75961	2	84	0.55	0.81	0.445444	3	0.802198	5	72	422	93	0.221097	26.5082	9.50802	13.6117	3.94763	0.618999	-36.4773	0.255499	0	0	0	0	
2	3	11.9011	2.58647	3.71529	5.11626	2	53	0.523983	0.806706	0.417261	1	1.14585	3	50	167	87	0.206632	5	3.19604	14.403	2.87994	0.604314	-9.67084	0.155709	0	0	0	0	
1	1	10.3035	2.2	3.09184	6.97553	2	59	0.484268	0.71847	0.44843	4	0.841924	5	82	197	50	0.175	16.0485	5.31347	10.9163	9.58676	1.63775	-26.5755	0.140111	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.54226	2	53	0.503352	0.806706	0.418656	3	0.665248	3	50	167	87	0.206632	33.2786	3.19604	5.64946	1	0.610525	-12.6708	0.158069	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	3	0.805306	3	59	234	62	0.206632	5	1.01922	17.1126	1	0.559035	-11.5993	0.157018	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	3	163	0.520928	0.81	0.448231	3	1.00902	4	85	106	245	0.209736	25.8937	6.55429	13.6374	7.94563	0.599406	-36.9609	0.386941	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	59	0.529546	0.806706	0.4	1	0.714337	3	88	70	50	0.206632	17.5797	3.19604	18.3688	8.36801	0.989628	-12.9911	0.121965	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.20644	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	124	87	0.206632	33.2786	3.19604	14.1537	1	0.612588	-13.2058	0.156445	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.18461	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	167	50	0.206632	5	3.19604	14.018	1	0.611682	-11.3808	0.15161	0	0	0	0	
1	3	12.5584	2.66573	3.17193	7	3	17	0.499252	0.770411	0.4	4	0.812258	3	55	330	73	0.246467	34.1233	13.6136	15.5116	1	0.553511	-32.5157	0.164826	0	0	0	0	
1	3	13.7512	2.57488	3.11672	5.75961	2	80	0.55	0.81	0.446944	3	0.802198	5	72	422	93	0.221097	26.5082	9.50802	13.6117	3.94763	0.621765	-36.6508	0.251951	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.54226	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	167	87	0.206632	33.2786	3.19604	14.018	1	0.61089	-13.5038	0.158294	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	2	163	0.520928	0.81	0.45	3	1.12111	3	65	111	251	0.209736	29.2095	6.55429	9.56351	7.94563	0.61482	-37.1905	0.373238	0	0	0	0	
1	2	14.1773	2.7	2.3	6.22884	1	99	0.55	0.752188	0.448595	3	0.833346	5	50	409	421	0.224078	33.5507	6.55429	15.5116	13.0076	0.826816	-37.2826	0.41007	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	2	53	0.503352	0.806706	0.417261	2	0.805306	3	50	234	64	0.206632	7.91022	1.01922	17.346	1	0.603533	-9.52429	0.155751	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.18461	2	53	0.503352	0.806706	0.417261	3	0.719801	3	50	167	54	0.206632	5	3.19604	14.3359	1	0.611954	-11.4456	0.152727	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.63138	2	163	0.53419	0.81	0.45	3	1.12111	3	65	330	251	0.209736	25.8937	6.55429	10.9132	7.94563	0.600414	-36.6349	0.385886	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	3	0.805306	3	50	234	87	0.206632	5	1.01922	18.7482	1	0.556347	-11.586	0.161358	0	0	0	0	
2	3	11.9011	2.58647	3.71529	4.5	2	39	0.523983	0.806706	0.417261	1	0.665248	3	50	167	87	0.206632	5	3.19604	14.0597	5.46954	0.605985	-9.46542	0.148134	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	150	87	0.25	5	3.19604	14.018	1	1.01766	-20.6503	0.136759	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	1	23	0.55	0.752188	0.448595	3	0.704119	4	50	328	421	0.224078	33.5507	2.78023	15.5116	13.0076	0.842237	-37.2126	0.232589	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	1	59	0.509551	0.81	0.45	1	0.812339	3	75	140	50	0.206632	23.295	2.43842	14.018	5.93687	0.782171	-13.5258	0.154247	0	0	0	0	
1	3	14.3343	2.66007	3.11672	5.85548	2	181	0.549974	0.81	0.445444	3	0.82511	5	66	446	478	0.190422	26.5082	11.8528	8.51413	4.46054	92787.6	-37.7283	900	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	1	59	0.509551	0.81	0.45	1	0.812339	3	75	140	50	0.206632	25.2157	2.43842	14.018	5.93687	0.782334	-13.5553	0.154351	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	1	59	0.509551	0.81	0.45	1	0.812339	3	66	140	75	0.206632	25.2157	2.43842	15.6536	5.93687	0.781117	-13.515	0.158673	0	0	0	0	



#Generation 21 / 200
currentGen	21
evaluateCount	2100
totalTime	761.912
firstFrontCount	44
frontCount	3
avgEvalTime	0.356123
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
1	2	15.2896	2.53741	2.53479	5.96397	1	96	0.55	0.735229	0.45	4	0.705974	3	106	368	500	0.224079	32.8428	4.22776	15.8767	1.09114	0.801631	-37.3176	0.405264	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	3	163	0.520928	0.81	0.45	3	1.00902	3	65	70	245	0.209736	25.8937	6.55429	13.6374	7.94563	0.588909	-37.1936	0.380189	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.75961	2	71	0.55	0.81	0.447729	3	0.802198	5	114	200	93	0.221097	26.5082	9.50802	13.6117	3.94763	0.618152	-36.7534	0.22021	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.53243	2	163	0.520928	0.719578	0.45	3	1.12111	3	65	111	50	0.209736	29.2095	6.55429	9.56351	7.94563	0.576595	-36.2207	0.227601	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	70	87	0.25	5	3.19604	14.018	1	1.50127	-27.4393	0.109656	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	330	50	0.246467	35	13.6136	15.5116	1	0.527121	-34.0159	0.180905	0	0	0	0	
1	1	10.3035	2.38838	3.01041	7	2	8	0.484268	0.71847	0.44843	4	0.841924	5	82	201	151	0.188437	29.8372	5.31347	25.5968	7.15563	1.64715	-31.9203	0.121435	0	0	0	0	
1	3	12.5584	2.66573	3.17193	7	3	17	0.474219	0.770411	0.437016	4	1.00113	3	55	330	50	0.246467	34.1233	13.6136	15.5116	1	0.553296	-33.2648	0.164348	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.54226	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	156	87	0.206632	33.2786	3.19604	14.018	1	0.823275	-13.5262	0.141178	0	0	0	0	
1	3	14.1773	2.66573	3.17193	6.35518	3	17	0.55	0.770411	0.427156	4	1.00113	3	57	330	50	0.246467	34.1233	4.22803	15.5116	1	0.531036	-35.7519	0.166727	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.33924	2	163	0.520928	0.81	0.45	3	1.12111	3	65	111	120	0.209736	30.6025	6.55429	9.56351	7.94563	0.601779	-37.1905	0.26961	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	1	1.00113	3	55	330	50	0.246467	35	13.6136	15.5116	1	0.527214	-34.0173	0.18073	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	59	0.529546	0.806706	0.4	2	0.714337	3	88	108	50	0.206632	17.5797	3.19604	18.3688	8.36801	0.985845	-12.9887	0.122739	0	0	0	0	
1	1	11.9825	2.66573	3.17193	5.29384	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	170	50	0.246467	35	13.6136	14.6759	1	1.86259	-23.2181	0.097351	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.417261	3	0.704079	3	68	70	87	0.25	5	3.19604	14.018	1	1.38612	-21.5862	0.119999	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	2	0.805306	3	50	234	51	0.206632	5	1.01922	18.7482	1	0.553425	-9.5924	0.152018	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	53	0.500237	0.806706	0.419497	3	1.21464	3	68	70	223	0.25	8.44836	3.19604	14.018	2.12938	1.5295	-27.5076	0.147705	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.24479	3	53	0.50926	0.806706	0.417261	3	0.805306	3	50	234	87	0.206632	5	1.01922	18.7482	1	0.556347	-11.6796	0.161358	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.806706	0.417261	3	0.805306	3	50	127	87	0.206632	5	1.01922	18.7482	1	0.558067	-11.6046	0.152536	0	0	0	0	
1	3	14.1773	2.66573	3.17193	7	3	55	0.55	0.770411	0.427156	2	1.00113	3	55	330	50	0.246467	35	13.6136	15.5116	1	0.527121	-34.0159	0.180905	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	1	99	0.55	0.752188	0.45	3	0.833346	4	50	409	421	0.224078	35	6.55429	15.5116	13.0076	0.820052	-37.4686	0.407593	0	0	0	0	
1	1	10.3035	2.31276	3.09184	7	2	8	0.484268	0.71847	0.445156	4	1.12293	5	50	197	50	0.175	16.0485	5.31347	35	1	1.61636	-31.2525	0.116806	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.54226	2	53	0.502825	0.806706	0.417261	3	0.665248	3	50	134	87	0.206632	33.2786	3.19604	14.018	1	0.824263	-13.5193	0.139336	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	3	23	0.55	0.752188	0.448595	3	0.704119	4	50	328	421	0.224078	26.9395	2.78023	15.5116	7.15957	0.628274	-37.2231	0.221846	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	59	0.509551	0.809926	0.45	1	0.812339	3	67	140	50	0.206632	29.936	2.43842	14.018	5.93687	0.564697	-24.0998	0.146124	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.515774	0.806706	0.448047	1	0.800121	3	74	145	50	0.206632	14.4162	1	20.3831	1	0.615042	-12.8446	0.144476	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.81	0.417261	2	0.805306	3	58	234	62	0.206632	5	1.01922	17.1126	1	0.55458	-10.1347	0.154425	0	0	0	0	
1	2	11.9011	2.58647	3.34188	6.16447	2	53	0.500773	0.806706	0.417261	2	0.704079	3	50	150	50	0.25	5	3.19604	14.018	1	0.995516	-20.8861	0.121305	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.806706	0.41913	3	1.11938	3	68	150	87	0.25	21.0543	3.19604	5	1	1.01014	-22.4632	0.130771	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.69249	2	30	0.529546	0.808998	0.4	1	0.714337	3	88	70	50	0.206632	17.5797	1	12.417	8.36801	0.988618	-13.0464	0.108789	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.33924	2	163	0.520928	0.807708	0.45	3	1.12111	3	65	111	120	0.209736	30.6025	6.55429	35	7.94563	0.597981	-37.1343	0.266885	0	0	0	0	
1	3	14.1773	2.66573	2.3	6.1471	3	55	0.55	0.81	0.45	2	0.913081	5	55	330	50	0.246467	34.9964	13.6136	15.5116	1	116376	-38.3413	900	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.3256	3	53	0.55	0.806706	0.417261	1	0.665248	3	52	167	50	0.206632	14.3569	3.19604	14.018	4.45649	0.743769	-13.0357	0.129536	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.84466	3	53	0.516847	0.806706	0.424122	1	0.665248	3	50	167	50	0.206632	14.3569	3.19604	14.018	1	0.740928	-12.7983	0.128388	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	48	0.500237	0.81	0.41913	1	0.704079	3	68	112	50	0.25	5	3.19604	14.018	1	1.00185	-20.6765	0.116145	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	1	99	0.55	0.752188	0.45	3	1.00983	4	50	409	421	0.224078	32.9063	6.55429	15.5116	13.0076	0.820176	-37.4853	0.407654	0	0	0	0	
2	3	9.333	2.50371	3.8484	5.06613	2	59	0.529546	0.806706	0.4	1	0.714337	3	88	70	50	0.206632	26.681	3.19604	18.3688	5.93687	0.990672	-15.4335	0.122425	0	0	0	0	
1	3	14.1773	2.20035	2.49463	5.33924	2	163	0.453906	0.81	0.45	3	1.12111	3	50	111	120	0.209736	33.1593	6.55429	9.9257	7.94563	0.575947	-35.9419	0.274112	0	0	0	0	
2	2	8.04058	2.58647	3.89522	5.3256	3	53	0.516847	0.806706	0.417261	1	0.665248	3	157	167	50	0.249457	14.3569	3.19604	14.018	1	1.41822	-23.323	0.108774	0	0	0	0	
1	1	11.9825	2.7	3.17193	5.29384	3	55	0.55	0.770411	0.403885	2	1.00113	3	55	170	50	0.19357	35	1	14.6759	1	1.85508	-22.8577	0.0959958	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	200	0.549974	0.81	0.45	3	0.831251	4	66	446	463	0.190422	33.0931	9.46575	35	4.46054	77494.8	-38.2577	900	0	0	0	0	
1	1	10.3035	2.48176	2.89909	7	1	8	0.492322	0.716165	0.45	4	0.99292	4	57	201	50	0.188336	22.3984	7.8625	16.9075	1	1.97315	-32.1338	0.129584	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.54226	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	156	87	0.206632	33.2786	3.19604	14.018	1	0.823275	-13.5262	0.141178	0	0	0	0	
1	3	14.1773	2.51397	3.17193	6.46762	2	17	0.537655	0.770411	0.45	4	1.00113	3	50	330	50	0.246467	21.7806	21	20.3009	1	0.597798	-33.7948	0.165193	0	0	0	0	
